Start: cluster 26
Process: 59  Maxdiff(active): 0.01294258 
Nonzero beta count: 312 
Process: 60  Maxdiff(active): 0.01028811 
Nonzero beta count: 310 
Process: 61  Maxdiff(active): 0.007710579 
Nonzero beta count: 310 
Process: 62  Maxdiff(active): 0.005610751 
Nonzero beta count: 310 
Process: 63  Maxdiff(active): 0.003963229 
Nonzero beta count: 310 
Process: 64  Maxdiff(active): 0.002725805 
Nonzero beta count: 310 
Process: 65  Maxdiff(active): 0.001827823 
Nonzero beta count: 310 
Process: 66  Maxdiff(active): 0.00134786 
Nonzero beta count: 310 
Process: 67  Maxdiff(active): 0.0009965675 
Nonzero beta count: 310 
Process: 68  Maxdiff(active): 0.0007689811 
Nonzero beta count: 310 
Process: 69  Maxdiff(active): 0.0005979843 
Nonzero beta count: 310 
Process: 70  Maxdiff(active): 0.000461025 
Nonzero beta count: 310 
Process: 71  Maxdiff(active): 0.000352899 
Nonzero beta count: 310 
Process: 72  Maxdiff(active): 0.0002685578 
Nonzero beta count: 310 
Process: 73  Maxdiff(active): 0.0002034254 
Nonzero beta count: 310 
Process: 74  Maxdiff(active): 0.0001535431 
Nonzero beta count: 310 
Process: 75  Maxdiff(active): 0.0001155996 
Nonzero beta count: 310 
Process: 76  Maxdiff(active): 8.746916e-05 
Nonzero beta count: 310 
Process: 77  Maxdiff(active): 6.65502e-05 
Nonzero beta count: 310 
Process: 78  Maxdiff(active): 5.076912e-05 
Nonzero beta count: 310 
Process: 79  Maxdiff(active): 3.902279e-05 
Nonzero beta count: 310 
Process: 80  Maxdiff(active): 2.988391e-05 
Nonzero beta count: 310 
Process: 81  Maxdiff(active): 2.282078e-05 
Nonzero beta count: 310 
Process: 82  Maxdiff(active): 1.739129e-05 
Nonzero beta count: 310 
Process: 83  Maxdiff(active): 1.323542e-05 
Nonzero beta count: 310 
Process: 84  Maxdiff(active): 1.006485e-05 
Nonzero beta count: 310 
Process: 85  Maxdiff(active): 7.651777e-06 
Nonzero beta count: 310 
Process: 86  Maxdiff(active): 5.823341e-06 
Nonzero beta count: 310 
Process: 87  Maxdiff(active): 4.46531e-06 
Nonzero beta count: 310 
Process: 88  Maxdiff(active): 3.427022e-06 
Nonzero beta count: 310 
Process: 89  Maxdiff(active): 2.632182e-06 
Nonzero beta count: 310 
Process: 90  Maxdiff(active): 2.023e-06 
Nonzero beta count: 310 
Process: 91  Maxdiff(active): 1.555628e-06 
Nonzero beta count: 310 
Process: 92  Maxdiff(active): 1.196734e-06 
Nonzero beta count: 310 
Process: 93  Maxdiff(active): 9.209331e-07 
Nonzero beta count: 310 
  Global maxdiff: 0.02357746 
Process: 94  Maxdiff(active): 0.0120704 
Nonzero beta count: 330 
Process: 95  Maxdiff(active): 0.008011472 
Nonzero beta count: 330 
Process: 96  Maxdiff(active): 0.005642032 
Nonzero beta count: 330 
Process: 97  Maxdiff(active): 0.004109162 
Nonzero beta count: 328 
Process: 98  Maxdiff(active): 0.003140276 
Nonzero beta count: 328 
Process: 99  Maxdiff(active): 0.002699379 
Nonzero beta count: 328 
Process: 100  Maxdiff(active): 0.002311724 
Nonzero beta count: 328 
Process: 101  Maxdiff(active): 0.001976485 
Nonzero beta count: 328 
Process: 102  Maxdiff(active): 0.001687668 
Nonzero beta count: 328 
Process: 103  Maxdiff(active): 0.00143915 
Nonzero beta count: 328 
Process: 104  Maxdiff(active): 0.001225596 
Nonzero beta count: 328 
Process: 105  Maxdiff(active): 0.001044814 
Nonzero beta count: 328 
Process: 106  Maxdiff(active): 0.0008910348 
Nonzero beta count: 328 
Process: 107  Maxdiff(active): 0.0007584461 
Nonzero beta count: 328 
Process: 108  Maxdiff(active): 0.0006445406 
Nonzero beta count: 328 
Process: 109  Maxdiff(active): 0.0005469765 
Nonzero beta count: 328 
Process: 110  Maxdiff(active): 0.0004636168 
Nonzero beta count: 328 
Process: 111  Maxdiff(active): 0.0003953927 
Nonzero beta count: 328 
Process: 112  Maxdiff(active): 0.0003382919 
Nonzero beta count: 328 
Process: 113  Maxdiff(active): 0.0002888524 
Nonzero beta count: 328 
Process: 114  Maxdiff(active): 0.0002461912 
Nonzero beta count: 328 
Process: 115  Maxdiff(active): 0.0002094902 
Nonzero beta count: 328 
Process: 116  Maxdiff(active): 0.0001780018 
Nonzero beta count: 328 
Process: 117  Maxdiff(active): 0.0001510506 
Nonzero beta count: 328 
Process: 118  Maxdiff(active): 0.0001280323 
Nonzero beta count: 328 
Process: 119  Maxdiff(active): 0.0001084103 
Nonzero beta count: 328 
Process: 120  Maxdiff(active): 9.171178e-05 
Nonzero beta count: 328 
Process: 121  Maxdiff(active): 7.752247e-05 
Nonzero beta count: 328 
Process: 122  Maxdiff(active): 6.54813e-05 
Nonzero beta count: 328 
Process: 123  Maxdiff(active): 5.527505e-05 
Nonzero beta count: 328 
Process: 124  Maxdiff(active): 4.663308e-05 
Nonzero beta count: 328 
Process: 125  Maxdiff(active): 3.932238e-05 
Nonzero beta count: 328 
Process: 126  Maxdiff(active): 3.31429e-05 
Nonzero beta count: 328 
Process: 127  Maxdiff(active): 2.792338e-05 
Nonzero beta count: 328 
Process: 128  Maxdiff(active): 2.351751e-05 
Nonzero beta count: 328 
Process: 129  Maxdiff(active): 1.980057e-05 
Nonzero beta count: 328 
Process: 130  Maxdiff(active): 1.666641e-05 
Nonzero beta count: 328 
Process: 131  Maxdiff(active): 1.402484e-05 
Nonzero beta count: 328 
Process: 132  Maxdiff(active): 1.179933e-05 
Nonzero beta count: 328 
Process: 133  Maxdiff(active): 9.924998e-06 
Nonzero beta count: 328 
Process: 134  Maxdiff(active): 8.346931e-06 
Nonzero beta count: 328 
Process: 135  Maxdiff(active): 7.018668e-06 
Nonzero beta count: 328 
Process: 136  Maxdiff(active): 5.900944e-06 
Nonzero beta count: 328 
Process: 137  Maxdiff(active): 4.960592e-06 
Nonzero beta count: 328 
Process: 138  Maxdiff(active): 4.169622e-06 
Nonzero beta count: 328 
Process: 139  Maxdiff(active): 3.504418e-06 
Nonzero beta count: 328 
Process: 140  Maxdiff(active): 2.945071e-06 
Nonzero beta count: 328 
Process: 141  Maxdiff(active): 2.474801e-06 
Nonzero beta count: 328 
Process: 142  Maxdiff(active): 2.079472e-06 
Nonzero beta count: 328 
Process: 143  Maxdiff(active): 1.747178e-06 
Nonzero beta count: 328 
Process: 144  Maxdiff(active): 1.467896e-06 
Nonzero beta count: 328 
Process: 145  Maxdiff(active): 1.23319e-06 
Nonzero beta count: 328 
Process: 146  Maxdiff(active): 1.035962e-06 
Nonzero beta count: 328 
Process: 147  Maxdiff(active): 8.702382e-07 
Nonzero beta count: 328 
  Global maxdiff: 0.004357118 
Process: 148  Maxdiff(active): 0.001815429 
Nonzero beta count: 332 
Process: 149  Maxdiff(active): 0.0008988221 
Nonzero beta count: 332 
Process: 150  Maxdiff(active): 0.000512657 
Nonzero beta count: 332 
Process: 151  Maxdiff(active): 0.0003630313 
Nonzero beta count: 332 
Process: 152  Maxdiff(active): 0.000269009 
Nonzero beta count: 332 
Process: 153  Maxdiff(active): 0.0002153259 
Nonzero beta count: 332 
Process: 154  Maxdiff(active): 0.0001687874 
Nonzero beta count: 332 
Process: 155  Maxdiff(active): 0.0001305802 
Nonzero beta count: 332 
Process: 156  Maxdiff(active): 0.0001000988 
Nonzero beta count: 332 
Process: 157  Maxdiff(active): 7.621469e-05 
Nonzero beta count: 332 
Process: 158  Maxdiff(active): 5.981507e-05 
Nonzero beta count: 332 
Process: 159  Maxdiff(active): 4.897031e-05 
Nonzero beta count: 332 
Process: 160  Maxdiff(active): 3.966175e-05 
Nonzero beta count: 332 
Process: 161  Maxdiff(active): 3.184842e-05 
Nonzero beta count: 332 
Process: 162  Maxdiff(active): 2.561998e-05 
Nonzero beta count: 332 
Process: 163  Maxdiff(active): 2.195273e-05 
Nonzero beta count: 332 
Process: 164  Maxdiff(active): 1.8872e-05 
Nonzero beta count: 332 
Process: 165  Maxdiff(active): 1.624427e-05 
Nonzero beta count: 332 
Process: 166  Maxdiff(active): 1.398109e-05 
Nonzero beta count: 332 
Process: 167  Maxdiff(active): 1.202168e-05 
Nonzero beta count: 332 
Process: 168  Maxdiff(active): 1.032194e-05 
Nonzero beta count: 332 
Process: 169  Maxdiff(active): 8.847824e-06 
Nonzero beta count: 332 
Process: 170  Maxdiff(active): 7.577838e-06 
Nonzero beta count: 332 
Process: 171  Maxdiff(active): 6.526437e-06 
Nonzero beta count: 332 
Process: 172  Maxdiff(active): 5.610567e-06 
Nonzero beta count: 332 
Process: 173  Maxdiff(active): 4.814832e-06 
Nonzero beta count: 332 
Process: 174  Maxdiff(active): 4.125305e-06 
Nonzero beta count: 332 
Process: 175  Maxdiff(active): 3.529357e-06 
Nonzero beta count: 332 
Process: 176  Maxdiff(active): 3.015545e-06 
Nonzero beta count: 332 
Process: 177  Maxdiff(active): 2.573551e-06 
Nonzero beta count: 332 
Process: 178  Maxdiff(active): 2.194112e-06 
Nonzero beta count: 332 
Process: 179  Maxdiff(active): 1.868969e-06 
Nonzero beta count: 332 
Process: 180  Maxdiff(active): 1.5908e-06 
Nonzero beta count: 332 
Process: 181  Maxdiff(active): 1.35315e-06 
Nonzero beta count: 332 
Process: 182  Maxdiff(active): 1.150362e-06 
Nonzero beta count: 332 
Process: 183  Maxdiff(active): 9.774993e-07 
Nonzero beta count: 332 
  Global maxdiff: 0.0004185868 
Process: 184  Maxdiff(active): 0.0001380319 
Nonzero beta count: 334 
Process: 185  Maxdiff(active): 6.732462e-05 
Nonzero beta count: 334 
Process: 186  Maxdiff(active): 4.494987e-05 
Nonzero beta count: 334 
Process: 187  Maxdiff(active): 3.103228e-05 
Nonzero beta count: 334 
Process: 188  Maxdiff(active): 2.173519e-05 
Nonzero beta count: 334 
Process: 189  Maxdiff(active): 1.560198e-05 
Nonzero beta count: 334 
Process: 190  Maxdiff(active): 1.145201e-05 
Nonzero beta count: 334 
Process: 191  Maxdiff(active): 8.583674e-06 
Nonzero beta count: 334 
Process: 192  Maxdiff(active): 6.558345e-06 
Nonzero beta count: 334 
Process: 193  Maxdiff(active): 5.198579e-06 
Nonzero beta count: 334 
Process: 194  Maxdiff(active): 4.421148e-06 
Nonzero beta count: 334 
Process: 195  Maxdiff(active): 3.780017e-06 
Nonzero beta count: 334 
Process: 196  Maxdiff(active): 3.24351e-06 
Nonzero beta count: 334 
Process: 197  Maxdiff(active): 2.78938e-06 
Nonzero beta count: 334 
Process: 198  Maxdiff(active): 2.410874e-06 
Nonzero beta count: 334 
Process: 199  Maxdiff(active): 2.105374e-06 
Nonzero beta count: 334 
Process: 200  Maxdiff(active): 1.833803e-06 
Nonzero beta count: 334 
Process: 201  Maxdiff(active): 1.593694e-06 
Nonzero beta count: 334 
Process: 202  Maxdiff(active): 1.382342e-06 
Nonzero beta count: 334 
Process: 203  Maxdiff(active): 1.196992e-06 
Nonzero beta count: 334 
Process: 204  Maxdiff(active): 1.034952e-06 
Nonzero beta count: 334 
Process: 205  Maxdiff(active): 8.936659e-07 
Nonzero beta count: 334 
  Global maxdiff: 7.70753e-07 
Converged at iteration: 205 
Process: 1  Maxdiff(active): 0.6109754 
Nonzero beta count: 200 
Process: 2  Maxdiff(active): 0.4991459 
Nonzero beta count: 176 
Process: 3  Maxdiff(active): 0.1939708 
Nonzero beta count: 164 
Process: 4  Maxdiff(active): 0.1021631 
Nonzero beta count: 160 
Process: 5  Maxdiff(active): 0.05627731 
Nonzero beta count: 160 
Process: 6  Maxdiff(active): 0.03535332 
Nonzero beta count: 158 
Process: 7  Maxdiff(active): 0.02359035 
Nonzero beta count: 158 
Process: 8  Maxdiff(active): 0.01437693 
Nonzero beta count: 158 
Process: 9  Maxdiff(active): 0.008243003 
Nonzero beta count: 158 
Process: 10  Maxdiff(active): 0.004532259 
Nonzero beta count: 158 
Process: 11  Maxdiff(active): 0.002413173 
Nonzero beta count: 158 
Process: 12  Maxdiff(active): 0.001249274 
Nonzero beta count: 158 
Process: 13  Maxdiff(active): 0.0006305189 
Nonzero beta count: 158 
Process: 14  Maxdiff(active): 0.000311379 
Nonzero beta count: 158 
Process: 15  Maxdiff(active): 0.0001512077 
Nonzero beta count: 158 
Process: 16  Maxdiff(active): 8.365805e-05 
Nonzero beta count: 158 
Process: 17  Maxdiff(active): 5.009124e-05 
Nonzero beta count: 158 
Process: 18  Maxdiff(active): 2.912032e-05 
Nonzero beta count: 158 
Process: 19  Maxdiff(active): 1.650051e-05 
Nonzero beta count: 158 
Process: 20  Maxdiff(active): 9.162593e-06 
Nonzero beta count: 158 
Process: 21  Maxdiff(active): 5.016902e-06 
Nonzero beta count: 158 
Process: 22  Maxdiff(active): 2.725778e-06 
Nonzero beta count: 158 
Process: 23  Maxdiff(active): 1.47824e-06 
Nonzero beta count: 158 
Process: 24  Maxdiff(active): 8.041567e-07 
Nonzero beta count: 158 
  Global maxdiff: 0.2877594 
Process: 25  Maxdiff(active): 0.1236715 
Nonzero beta count: 222 
Process: 26  Maxdiff(active): 0.07429423 
Nonzero beta count: 220 
Process: 27  Maxdiff(active): 0.04117724 
Nonzero beta count: 218 
Process: 28  Maxdiff(active): 0.01769347 
Nonzero beta count: 218 
Process: 29  Maxdiff(active): 0.01207302 
Nonzero beta count: 218 
Process: 30  Maxdiff(active): 0.006628673 
Nonzero beta count: 218 
Process: 31  Maxdiff(active): 0.00322718 
Nonzero beta count: 218 
Process: 32  Maxdiff(active): 0.001892724 
Nonzero beta count: 216 
Process: 33  Maxdiff(active): 0.001202059 
Nonzero beta count: 214 
Process: 34  Maxdiff(active): 0.0007275559 
Nonzero beta count: 214 
Process: 35  Maxdiff(active): 0.0005224172 
Nonzero beta count: 214 
Process: 36  Maxdiff(active): 0.0003539362 
Nonzero beta count: 214 
Process: 37  Maxdiff(active): 0.0002196755 
Nonzero beta count: 214 
Process: 38  Maxdiff(active): 0.0001282568 
Nonzero beta count: 214 
Process: 39  Maxdiff(active): 8.595483e-05 
Nonzero beta count: 214 
Process: 40  Maxdiff(active): 6.039567e-05 
Nonzero beta count: 214 
Process: 41  Maxdiff(active): 3.968406e-05 
Nonzero beta count: 214 
Process: 42  Maxdiff(active): 2.466539e-05 
Nonzero beta count: 214 
Process: 43  Maxdiff(active): 1.491771e-05 
Nonzero beta count: 214 
Process: 44  Maxdiff(active): 8.742493e-06 
Nonzero beta count: 214 
Process: 45  Maxdiff(active): 4.83411e-06 
Nonzero beta count: 214 
Process: 46  Maxdiff(active): 2.515566e-06 
Nonzero beta count: 214 
Process: 47  Maxdiff(active): 1.331903e-06 
Nonzero beta count: 214 
Process: 48  Maxdiff(active): 7.458992e-07 
Nonzero beta count: 214 
  Global maxdiff: 0.06635481 
Process: 49  Maxdiff(active): 0.02405624 
Nonzero beta count: 228 
Process: 50  Maxdiff(active): 0.01754242 
Nonzero beta count: 226 
Process: 51  Maxdiff(active): 0.009647923 
Nonzero beta count: 226 
Process: 52  Maxdiff(active): 0.005702498 
Nonzero beta count: 226 
Process: 53  Maxdiff(active): 0.003731617 
Nonzero beta count: 226 
Process: 54  Maxdiff(active): 0.002596227 
Nonzero beta count: 226 
Process: 55  Maxdiff(active): 0.001859527 
Nonzero beta count: 226 
Process: 56  Maxdiff(active): 0.001335568 
Nonzero beta count: 226 
Process: 57  Maxdiff(active): 0.000948491 
Nonzero beta count: 226 
Process: 58  Maxdiff(active): 0.0007627312 
Nonzero beta count: 226 
Process: 59  Maxdiff(active): 0.0005996729 
Nonzero beta count: 226 
Process: 60  Maxdiff(active): 0.0004499922 
Nonzero beta count: 226 
Process: 61  Maxdiff(active): 0.0003251765 
Nonzero beta count: 226 
Process: 62  Maxdiff(active): 0.000227827 
Nonzero beta count: 226 
Process: 63  Maxdiff(active): 0.0001556113 
Nonzero beta count: 226 
Process: 64  Maxdiff(active): 0.0001041005 
Nonzero beta count: 226 
Process: 65  Maxdiff(active): 6.849658e-05 
Nonzero beta count: 226 
Process: 66  Maxdiff(active): 4.450805e-05 
Nonzero beta count: 226 
Process: 67  Maxdiff(active): 2.867622e-05 
Nonzero beta count: 226 
Process: 68  Maxdiff(active): 1.839686e-05 
Nonzero beta count: 226 
Process: 69  Maxdiff(active): 1.180317e-05 
Nonzero beta count: 226 
Process: 70  Maxdiff(active): 7.606592e-06 
Nonzero beta count: 226 
Process: 71  Maxdiff(active): 4.944232e-06 
Nonzero beta count: 226 
Process: 72  Maxdiff(active): 3.252359e-06 
Nonzero beta count: 226 
Process: 73  Maxdiff(active): 2.170038e-06 
Nonzero beta count: 226 
Process: 74  Maxdiff(active): 1.469814e-06 
Nonzero beta count: 226 
Process: 75  Maxdiff(active): 1.009977e-06 
Nonzero beta count: 226 
Process: 76  Maxdiff(active): 7.027901e-07 
Nonzero beta count: 226 
  Global maxdiff: 0.004504158 
Process: 77  Maxdiff(active): 0.002300445 
Nonzero beta count: 230 
Process: 78  Maxdiff(active): 0.00123311 
Nonzero beta count: 230 
Process: 79  Maxdiff(active): 0.0005203719 
Nonzero beta count: 230 
Process: 80  Maxdiff(active): 0.0002893996 
Nonzero beta count: 230 
Process: 81  Maxdiff(active): 0.0001820979 
Nonzero beta count: 230 
Process: 82  Maxdiff(active): 0.0001121093 
Nonzero beta count: 230 
Process: 83  Maxdiff(active): 6.876154e-05 
Nonzero beta count: 230 
Process: 84  Maxdiff(active): 4.554772e-05 
Nonzero beta count: 230 
Process: 85  Maxdiff(active): 3.141269e-05 
Nonzero beta count: 230 
Process: 86  Maxdiff(active): 2.162979e-05 
Nonzero beta count: 230 
Process: 87  Maxdiff(active): 1.48123e-05 
Nonzero beta count: 230 
Process: 88  Maxdiff(active): 1.045143e-05 
Nonzero beta count: 230 
Process: 89  Maxdiff(active): 7.497459e-06 
Nonzero beta count: 230 
Process: 90  Maxdiff(active): 5.342391e-06 
Nonzero beta count: 230 
Process: 91  Maxdiff(active): 3.76548e-06 
Nonzero beta count: 230 
Process: 92  Maxdiff(active): 2.619816e-06 
Nonzero beta count: 230 
Process: 93  Maxdiff(active): 1.798149e-06 
Nonzero beta count: 230 
Process: 94  Maxdiff(active): 1.217876e-06 
Nonzero beta count: 230 
Process: 95  Maxdiff(active): 8.145136e-07 
Nonzero beta count: 230 
  Global maxdiff: 5.383165e-07 
Converged at iteration: 95 
Process: 1  Maxdiff(active): 0.3632654 
Nonzero beta count: 116 
Process: 2  Maxdiff(active): 0.3142657 
Nonzero beta count: 110 
Process: 3  Maxdiff(active): 0.1078844 
Nonzero beta count: 106 
Process: 4  Maxdiff(active): 0.02479585 
Nonzero beta count: 106 
Process: 5  Maxdiff(active): 0.01173313 
Nonzero beta count: 106 
Process: 6  Maxdiff(active): 0.006321944 
Nonzero beta count: 106 
Process: 7  Maxdiff(active): 0.00312413 
Nonzero beta count: 106 
Process: 8  Maxdiff(active): 0.001487055 
Nonzero beta count: 104 
Process: 9  Maxdiff(active): 0.0006648417 
Nonzero beta count: 104 
Process: 10  Maxdiff(active): 0.0002647394 
Nonzero beta count: 104 
Process: 11  Maxdiff(active): 0.0001188512 
Nonzero beta count: 104 
Process: 12  Maxdiff(active): 4.551901e-05 
Nonzero beta count: 104 
Process: 13  Maxdiff(active): 1.726097e-05 
Nonzero beta count: 104 
Process: 14  Maxdiff(active): 5.736236e-06 
Nonzero beta count: 104 
Process: 15  Maxdiff(active): 3.641653e-06 
Nonzero beta count: 104 
Process: 16  Maxdiff(active): 1.950334e-06 
Nonzero beta count: 104 
Process: 17  Maxdiff(active): 9.701867e-07 
Nonzero beta count: 104 
  Global maxdiff: 0.1435441 
Process: 18  Maxdiff(active): 0.08059206 
Nonzero beta count: 140 
Process: 19  Maxdiff(active): 0.03962311 
Nonzero beta count: 136 
Process: 20  Maxdiff(active): 0.03303862 
Nonzero beta count: 136 
Process: 21  Maxdiff(active): 0.02333576 
Nonzero beta count: 134 
Process: 22  Maxdiff(active): 0.01593709 
Nonzero beta count: 134 
Process: 23  Maxdiff(active): 0.01012429 
Nonzero beta count: 134 
Process: 24  Maxdiff(active): 0.006079171 
Nonzero beta count: 134 
Process: 25  Maxdiff(active): 0.003603276 
Nonzero beta count: 134 
Process: 26  Maxdiff(active): 0.002102983 
Nonzero beta count: 134 
Process: 27  Maxdiff(active): 0.001173758 
Nonzero beta count: 134 
Process: 28  Maxdiff(active): 0.0006296974 
Nonzero beta count: 134 
Process: 29  Maxdiff(active): 0.0003256738 
Nonzero beta count: 134 
Process: 30  Maxdiff(active): 0.0001627343 
Nonzero beta count: 134 
Process: 31  Maxdiff(active): 0.0001005774 
Nonzero beta count: 134 
Process: 32  Maxdiff(active): 6.196218e-05 
Nonzero beta count: 134 
Process: 33  Maxdiff(active): 3.754461e-05 
Nonzero beta count: 134 
Process: 34  Maxdiff(active): 2.293627e-05 
Nonzero beta count: 134 
Process: 35  Maxdiff(active): 1.601714e-05 
Nonzero beta count: 134 
Process: 36  Maxdiff(active): 1.132084e-05 
Nonzero beta count: 134 
Process: 37  Maxdiff(active): 8.03952e-06 
Nonzero beta count: 134 
Process: 38  Maxdiff(active): 5.706334e-06 
Nonzero beta count: 134 
Process: 39  Maxdiff(active): 4.034945e-06 
Nonzero beta count: 134 
Process: 40  Maxdiff(active): 2.837437e-06 
Nonzero beta count: 134 
Process: 41  Maxdiff(active): 1.983147e-06 
Nonzero beta count: 134 
Process: 42  Maxdiff(active): 1.377733e-06 
Nonzero beta count: 134 
Process: 43  Maxdiff(active): 9.518819e-07 
Nonzero beta count: 134 
  Global maxdiff: 0.01361559 
Process: 44  Maxdiff(active): 0.006048814 
Nonzero beta count: 136 
Process: 45  Maxdiff(active): 0.003094467 
Nonzero beta count: 136 
Process: 46  Maxdiff(active): 0.001819458 
Nonzero beta count: 136 
Process: 47  Maxdiff(active): 0.001137426 
Nonzero beta count: 136 
Process: 48  Maxdiff(active): 0.0007503923 
Nonzero beta count: 136 
Process: 49  Maxdiff(active): 0.0004764778 
Nonzero beta count: 136 
Process: 50  Maxdiff(active): 0.0002964975 
Nonzero beta count: 136 
Process: 51  Maxdiff(active): 0.0001819987 
Nonzero beta count: 136 
Process: 52  Maxdiff(active): 0.0001105051 
Nonzero beta count: 136 
Process: 53  Maxdiff(active): 6.644649e-05 
Nonzero beta count: 136 
Process: 54  Maxdiff(active): 3.960205e-05 
Nonzero beta count: 136 
Process: 55  Maxdiff(active): 2.341343e-05 
Nonzero beta count: 136 
Process: 56  Maxdiff(active): 1.374087e-05 
Nonzero beta count: 136 
Process: 57  Maxdiff(active): 8.009506e-06 
Nonzero beta count: 136 
Process: 58  Maxdiff(active): 4.639128e-06 
Nonzero beta count: 136 
Process: 59  Maxdiff(active): 2.671053e-06 
Nonzero beta count: 136 
Process: 60  Maxdiff(active): 1.529387e-06 
Nonzero beta count: 136 
Process: 61  Maxdiff(active): 8.711933e-07 
Nonzero beta count: 136 
  Global maxdiff: 4.939028e-07 
Converged at iteration: 61 
Process: 1  Maxdiff(active): 0.08365328 
Nonzero beta count: 70 
Process: 2  Maxdiff(active): 0.05102833 
Nonzero beta count: 68 
Process: 3  Maxdiff(active): 0.007151097 
Nonzero beta count: 68 
Process: 4  Maxdiff(active): 0.001523183 
Nonzero beta count: 68 
Process: 5  Maxdiff(active): 0.0003373629 
Nonzero beta count: 68 
Process: 6  Maxdiff(active): 0.0001405142 
Nonzero beta count: 68 
Process: 7  Maxdiff(active): 2.703781e-05 
Nonzero beta count: 68 
Process: 8  Maxdiff(active): 3.454931e-06 
Nonzero beta count: 68 
Process: 9  Maxdiff(active): 1.618637e-06 
Nonzero beta count: 68 
Process: 10  Maxdiff(active): 3.968201e-07 
Nonzero beta count: 68 
  Global maxdiff: 7.291921e-08 
Converged at iteration: 10 
Process: 1  Maxdiff(active): 0 
Nonzero beta count: 20 
  Global maxdiff: 0 
Converged at iteration: 1 
Process: 1  Maxdiff(active): 0 
Nonzero beta count: 0 
  Global maxdiff: 0 
Converged at iteration: 1 
Process: 1  Maxdiff(active): 0 
Nonzero beta count: 0 
  Global maxdiff: 0 
Converged at iteration: 1 
Process: 1  Maxdiff(active): 0 
Nonzero beta count: 0 
  Global maxdiff: 0 
Converged at iteration: 1 
Process: 1  Maxdiff(active): 0.5906885 
Nonzero beta count: 900 
Process: 2  Maxdiff(active): 0.5361639 
Nonzero beta count: 900 
Process: 3  Maxdiff(active): 0.1934745 
Nonzero beta count: 900 
Process: 4  Maxdiff(active): 0.1116761 
Nonzero beta count: 900 
Process: 5  Maxdiff(active): 0.08756075 
Nonzero beta count: 900 
Process: 6  Maxdiff(active): 0.06738845 
Nonzero beta count: 900 
Process: 7  Maxdiff(active): 0.05315064 
Nonzero beta count: 900 
Process: 8  Maxdiff(active): 0.0445075 
Nonzero beta count: 900 
Process: 9  Maxdiff(active): 0.03744167 
Nonzero beta count: 900 
Process: 10  Maxdiff(active): 0.0310223 
Nonzero beta count: 900 
Process: 11  Maxdiff(active): 0.02396829 
Nonzero beta count: 900 
Process: 12  Maxdiff(active): 0.01711885 
Nonzero beta count: 900 
Process: 13  Maxdiff(active): 0.01284415 
Nonzero beta count: 900 
Process: 14  Maxdiff(active): 0.01069251 
Nonzero beta count: 900 
Process: 15  Maxdiff(active): 0.008664314 
Nonzero beta count: 900 
Process: 16  Maxdiff(active): 0.00688521 
Nonzero beta count: 900 
Process: 17  Maxdiff(active): 0.005556082 
Nonzero beta count: 900 
Process: 18  Maxdiff(active): 0.004547003 
Nonzero beta count: 900 
Process: 19  Maxdiff(active): 0.00377816 
Nonzero beta count: 900 
Process: 20  Maxdiff(active): 0.003075045 
Nonzero beta count: 900 
Process: 21  Maxdiff(active): 0.002456051 
Nonzero beta count: 900 
Process: 22  Maxdiff(active): 0.001928068 
Nonzero beta count: 900 
Process: 23  Maxdiff(active): 0.001601504 
Nonzero beta count: 900 
Process: 24  Maxdiff(active): 0.001347373 
Nonzero beta count: 900 
Process: 25  Maxdiff(active): 0.00112691 
Nonzero beta count: 900 
Process: 26  Maxdiff(active): 0.0009379584 
Nonzero beta count: 900 
Process: 27  Maxdiff(active): 0.0007798735 
Nonzero beta count: 900 
Process: 28  Maxdiff(active): 0.0006626346 
Nonzero beta count: 900 
Process: 29  Maxdiff(active): 0.0005584521 
Nonzero beta count: 900 
Process: 30  Maxdiff(active): 0.000467537 
Nonzero beta count: 900 
Process: 31  Maxdiff(active): 0.0003893052 
Nonzero beta count: 900 
Process: 32  Maxdiff(active): 0.0003227266 
Nonzero beta count: 900 
Process: 33  Maxdiff(active): 0.0002665641 
Nonzero beta count: 900 
Process: 34  Maxdiff(active): 0.0002195243 
Nonzero beta count: 900 
Process: 35  Maxdiff(active): 0.0001803518 
Nonzero beta count: 900 
Process: 36  Maxdiff(active): 0.0001478823 
Nonzero beta count: 900 
Process: 37  Maxdiff(active): 0.00012107 
Nonzero beta count: 900 
Process: 38  Maxdiff(active): 9.899593e-05 
Nonzero beta count: 900 
Process: 39  Maxdiff(active): 8.086678e-05 
Nonzero beta count: 900 
Process: 40  Maxdiff(active): 6.60062e-05 
Nonzero beta count: 900 
Process: 41  Maxdiff(active): 5.384349e-05 
Nonzero beta count: 900 
Process: 42  Maxdiff(active): 4.390084e-05 
Nonzero beta count: 900 
Process: 43  Maxdiff(active): 3.578066e-05 
Nonzero beta count: 900 
Process: 44  Maxdiff(active): 2.915377e-05 
Nonzero beta count: 900 
Process: 45  Maxdiff(active): 2.374862e-05 
Nonzero beta count: 900 
Process: 46  Maxdiff(active): 1.934188e-05 
Nonzero beta count: 900 
Process: 47  Maxdiff(active): 1.575035e-05 
Nonzero beta count: 900 
Process: 48  Maxdiff(active): 1.282395e-05 
Nonzero beta count: 900 
Process: 49  Maxdiff(active): 1.043999e-05 
Nonzero beta count: 900 
Process: 50  Maxdiff(active): 8.498192e-06 
Nonzero beta count: 900 
